student_id,希望科,通過確率
19,柏-内科（呼吸器）,0.0
19,第三-内科（呼吸器）,85.0
19,葛飾-内科（呼吸器）,95.0
19,第三-内科（リウマチ・膠原病）,0.0
19,葛飾-内科（リウマチ・膠原病）,0.0
19,柏-内科（リウマチ・膠原病）,90.0
19,第三-内科（消化器・肝臓）,0.0
19,葛飾-内科（消化器・肝臓）,0.0
19,柏-内科（消化器・肝臓）,0.0
19,本院-本院外科（血管）,0.0
41,本院-麻酔科,100.0
41,本院-内科（脳神経）,90.0
41,本院-耳鼻咽喉・頭頸部外科,0.0
41,葛飾-産婦人科,100.0
41,本院-形成外科,100.0
41,柏-形成外科,85.0
41,第三-分院外科,100.0
41,第三-救急科,0.0
41,第三-,0.0
57,第三-総合診療部（看護共修実習：2ターム目のみ）,100.0
57,柏-救急科,100.0
57,本院-リハビリテーション科,0.0
57,柏-内科（リウマチ・膠原病）,95.0
57,本院-救急科,100.0
57,本院-本院画像診断部,0.0
57,本院-感染制御科,95.0
57,第三-内科（呼吸器）,0.0
57,本院-産婦人科,100.0
57,葛飾-総合診療部（その他）,0.0
52,本院-形成外科,100.0
52,本院-本院画像診断部,100.0
52,本院-本院外科（小児）,0.0
52,本院-精神神経科,100.0
52,本院-耳鼻咽喉・頭頸部外科,95.0
52,柏-分院外科,100.0
52,本院-麻酔科,100.0
52,柏-精神神経科,0.0
54,本院-脳神経外科,0.0
54,本院-内科（脳神経）,100.0
54,本院-整形外科,100.0
54,柏-精神神経科,0.0
54,本院-産婦人科,100.0
54,本院-形成外科,100.0
54,本院-本院外科（肝胆膵）,0.0
54,本院-泌尿器科,100.0
54,柏-内科（消化器・肝臓）,0.0
5-40,本院-心臓外科,0.0
5-40,本院-リハビリテーション科,0.0
5-40,第三-総合診療部（その他）,0.0
5-40,本院-本院放射線治療部,0.0
5-40,柏-救急科,0.0
5-40,本院-救急科,0.0
5-40,本院-麻酔科,0.0
5-40,本院-泌尿器科,0.0
86,本院-脳神経外科,100.0
86,柏-救急科,0.0
86,本院-泌尿器科,100.0
86,本院-本院画像診断部,100.0
86,本院-整形外科,100.0
86,本院-本院外科（血管）,0.0
86,本院-リハビリテーション科,100.0
86,葛飾-小児科,0.0
86,本院-産婦人科,100.0
86,本院-麻酔科,100.0
37,第三-総合診療部（看護共修実習：2ターム目のみ）,85.0
37,本院-リハビリテーション科,0.0
37,第三-総合診療部（その他）,0.0
37,柏-内科（脳神経）,100.0
37,第三-分院放射線科,70.0
37,葛飾-総合診療部（その他）,0.0
37,葛飾-分院放射線科,80.0
78,本院-内科（循環器）,85.0
78,本院-内科（消化器・肝臓）,100.0
78,本院-整形外科,100.0
78,第三-内科（呼吸器）,0.0
78,葛飾-内科（消化器・肝臓）,0.0
78,柏-内科（循環器）,95.0
78,柏-整形外科,95.0
51,本院-内科（消化器・肝臓）,80.0
51,第三-内科（消化器・肝臓）,90.0
51,葛飾-内科（消化器・肝臓）,100.0
51,柏-内科（消化器・肝臓）,0.0
51,葛飾-内科（呼吸器）,80.0
51,第三-内科（呼吸器）,0.0
51,柏-内科（呼吸器）,95.0
51,第三-内科（循環器）,0.0
51,葛飾-内科（循環器）,95.0
51,柏-内科（循環器）,0.0
51,第三-内科（糖尿病・代謝・内分泌）,95.0
51,葛飾-内科（糖尿病・代謝・内分泌）,0.0
51,第三-内科（腎臓・高血圧）,90.0
51,葛飾-内科（腎臓・高血圧）,90.0
51,本院-眼科,95.0
51,本院-精神神経科,100.0
51,-本院画像診断部,0.0
51,柏-精神神経科,0.0
51,本院-整形外科,100.0
51,本院-泌尿器科,100.0
35,本院-産婦人科,100.0
35,葛飾-産婦人科,100.0
35,第三-産婦人科,95.0
35,柏-産婦人科,100.0
35,本院-本院放射線治療部,100.0
35,葛飾-内科（糖尿病・代謝・内分泌）,95.0
35,第三-内科（循環器）,95.0
35,第三-内科（腎臓・高血圧）,95.0
35,葛飾-内科（循環器）,100.0
35,第三-内科（消化器・肝臓）,100.0
65,本院-内科（腎臓・高血圧）,100.0
65,本院-産婦人科,100.0
65,柏-救急科,0.0
65,葛飾-内科（消化器・肝臓）,90.0
65,葛飾-内科（糖尿病・代謝・内分泌）,100.0
65,柏-内科（呼吸器）,100.0
65,第三-内科（消化器・肝臓）,95.0
65,第三-内科（呼吸器）,0.0
65,葛飾-整形外科,100.0
65,本院-眼科,100.0
28,葛飾-内科（消化器・肝臓）,0.0
28,葛飾-内科（循環器）,100.0
28,本院-本院画像診断部,100.0
28,第三-内科（消化器・肝臓）,90.0
28,本院-リハビリテーション科,0.0
28,本院-内科（消化器・肝臓）,100.0
28,本院-本院外科（血管）,0.0
89,本院-内科（消化器・肝臓）,100.0
89,本院-整形外科,100.0
89,本院-内科（循環器）,95.0
89,本院-感染制御科,95.0
89,柏-内科（消化器・肝臓）,0.0
89,柏-内科（消化器・肝臓）,0.0
89,柏-内科（消化器・肝臓）,0.0
75,本院-感染制御科,80.0
75,柏-泌尿器科,85.0
75,葛飾-総合診療部（その他）,0.0
75,柏-救急科,100.0
75,本院-救急科,100.0
75,本院-本院画像診断部,0.0
75,柏-内科（呼吸器）,0.0
75,第三-泌尿器科,60.0
75,葛飾-内科（糖尿病・代謝・内分泌）,0.0
43,柏-精神神経科,0.0
43,柏-内科（消化器・肝臓）,100.0
43,葛飾-整形外科,95.0
43,本院-本院放射線治療部,100.0
43,本院-整形外科,100.0
43,本院-本院外科（血管）,0.0
43,葛飾-内科（消化器・肝臓）,100.0
43,本院-本院外科（肝胆膵）,0.0
43,第三-内科（呼吸器）,100.0
43,本院-心臓外科,100.0
61,本院-形成外科,0.0
61,葛飾-分院外科,0.0
61,葛飾-内科（呼吸器）,0.0
61,本院-本院外科（乳腺・内分泌）,0.0
61,葛飾-内科（呼吸器）,0.0
61,本院-本院外科（呼吸器）,0.0
61,本院-眼科,90.0
61,第三-内科（呼吸器）,0.0
61,柏-内科（呼吸器）,0.0
61,本院-本院外科（肝胆膵）,0.0
61,本院-本院画像診断部,95.0
61,本院-本院外科（小児）,0.0
61,本院-本院放射線治療部,90.0
61,本院-麻酔科,100.0
61,本院-本院外科（血管）,0.0
50,柏-内科（消化器・肝臓）,100.0
50,葛飾-内科（消化器・肝臓）,100.0
50,本院-本院画像診断部,100.0
50,本院-内科（脳神経）,100.0
50,本院-内視鏡部,100.0
50,第三-内科（消化器・肝臓）,100.0
50,柏-精神神経科,0.0
50,本院-精神神経科,100.0
50,第三-内科（糖尿病・代謝・内分泌）,100.0
50,第三-内科（脳神経）,100.0
81,本院-内科（消化器・肝臓）,100.0
81,葛飾-内科（循環器）,90.0
81,本院-内科（糖尿病・代謝・内分泌）,85.0
81,葛飾-皮膚科,95.0
81,柏-内科（循環器）,100.0
81,本院-精神神経科,100.0
81,本院-内科（循環器）,0.0
81,本院-眼科,90.0
81,本院-耳鼻咽喉・頭頸部外科,100.0
81,本院-内科（脳神経）,100.0
10,第三-泌尿器科,85.0
10,柏-泌尿器科,75.0
10,本院-泌尿器科,100.0
10,葛飾-泌尿器科,100.0
10,葛飾-整形外科,65.0
10,柏-整形外科,85.0
10,本院-整形外科,95.0
10,第三-整形外科,95.0
71,本院-麻酔科,100.0
71,本院-内科（消化器・肝臓）,70.0
71,柏-救急科,100.0
71,葛飾-内科（糖尿病・代謝・内分泌）,0.0
71,本院-泌尿器科,100.0
71,本院-内科（腎臓・高血圧）,90.0
71,本院-内科（循環器）,0.0
26,柏-内科（呼吸器）,0.0
26,本院-内科（脳神経）,95.0
26,柏-内科（消化器・肝臓）,0.0
26,第三-内科（呼吸器）,95.0
26,葛飾-本院画像診断部,0.0
26,本院-感染制御科,95.0
26,本院-整形外科,100.0
26,葛飾-,0.0
14,柏-内科（呼吸器）,85.0
14,第三-泌尿器科,95.0
14,本院-内科（腎臓・高血圧）,85.0
14,第三-内科（消化器・肝臓）,95.0
14,柏-内科（消化器・肝臓）,95.0
14,柏-内科（腫瘍・血液）,80.0
14,本院-精神神経科,100.0
14,柏-産婦人科,100.0
14,本院-内視鏡部,100.0
14,葛飾-皮膚科,100.0
58,本院-形成外科,0.0
58,本院-本院外科（小児）,0.0
58,柏-整形外科,95.0
58,本院-本院外科（肝胆膵）,0.0
58,本院-本院画像診断部,75.0
58,本院-精神神経科,100.0
58,柏-内科（呼吸器）,0.0
58,柏-泌尿器科,90.0
58,葛飾-内科（消化器・肝臓）,0.0
58,柏-分院外科,100.0
38,葛飾-内科（脳神経）,90.0
38,葛飾-内科（糖尿病・代謝・内分泌）,0.0
38,本院-救急科,100.0
38,柏-整形外科,85.0
38,本院-精神神経科,100.0
38,本院-内視鏡部,100.0
38,本院-眼科,95.0
38,本院-内科（リウマチ・膠原病）,95.0
38,柏-泌尿器科,100.0
38,柏-内科（腫瘍・血液）,95.0
38,本院-内科（呼吸器）,75.0
38,本院-病院病理部,100.0
104,第三-内科（循環器）,100.0
104,第三-眼科,100.0
104,第三-総合診療部（その他）,100.0
104,第三-内科（消化器・肝臓）,95.0
104,本院-本院画像診断部,100.0
104,第三-内科（呼吸器）,0.0
104,本院-精神神経科,100.0
104,第三-内科（腎臓・高血圧）,95.0
104,本院-感染制御科,100.0
104,第三-産婦人科,100.0
104,第三-分院放射線科,100.0
104,本院-本院外科（小児）,0.0
104,本院-眼科,100.0
104,第三-泌尿器科,95.0
104,第三-小児科,100.0
42,第三-内科（腎臓・高血圧）,0.0
42,柏-内科（糖尿病・代謝・内分泌）,100.0
42,第三-内科（呼吸器）,0.0
42,葛飾-小児科,0.0
42,柏-内科（消化器・肝臓）,0.0
42,第三-本院外科（小児）,0.0
42,本院-内科（腎臓・高血圧）,85.0
42,柏-精神神経科,0.0
42,第三-泌尿器科,65.0
40,柏-内科（循環器）,100.0
40,柏-内科（腫瘍・血液）,90.0
40,本院-内科（リウマチ・膠原病）,100.0
40,本院-内科（消化器・肝臓）,0.0
40,本院-内科（脳神経）,0.0
40,第三-内科（糖尿病・代謝・内分泌）,90.0
40,第三-皮膚科,100.0
40,葛飾-小児科,0.0
40,柏-精神神経科,0.0
59,柏-内科（消化器・肝臓）,0.0
59,葛飾-内科（消化器・肝臓）,0.0
59,葛飾-内科（循環器）,0.0
59,第三-内科（消化器・肝臓）,100.0
59,柏-内科（呼吸器）,95.0
59,本院-本院画像診断部,95.0
59,柏-泌尿器科,100.0
59,葛飾-内科（呼吸器）,100.0
59,第三-内科（呼吸器）,90.0
59,柏-整形外科,95.0
62,柏-内科（消化器・肝臓）,0.0
62,葛飾-内科（糖尿病・代謝・内分泌）,90.0
62,葛飾-内科（呼吸器）,100.0
62,葛飾-内科（循環器）,95.0
62,本院-精神神経科,100.0
62,第三-内科（呼吸器）,0.0
62,本院-本院画像診断部,0.0
62,第三-内科（糖尿病・代謝・内分泌）,85.0
62,第三-内科（腫瘍・血液）,100.0
62,第三-内科（循環器）,0.0
36,本院-本院外科（血管）,0.0
36,本院-本院画像診断部,100.0
36,本院-本院外科（乳腺・内分泌）,0.0
36,本院-脳神経外科,100.0
36,本院-眼科,100.0
36,本院-皮膚科,100.0
36,本院-麻酔科,100.0
76,本院-本院外科（肝胆膵）,0.0
76,葛飾-内科（消化器・肝臓）,0.0
76,柏-内科（消化器・肝臓）,0.0
76,柏-救急科,100.0
76,本院-形成外科,100.0
76,本院-本院画像診断部,90.0
76,本院-救急科,100.0
76,葛飾-内科（循環器）,0.0
76,本院-本院外科（下部消化管）,0.0
47,本院-本院画像診断部,100.0
47,柏-内科（消化器・肝臓）,80.0
47,葛飾-内科（消化器・肝臓）,0.0
47,第三-内科（消化器・肝臓）,90.0
47,第三-泌尿器科,100.0
47,柏-内科（呼吸器）,100.0
47,本院-内科（脳神経）,100.0
47,本院-麻酔科,100.0
47,本院-耳鼻咽喉・頭頸部外科,100.0
47,本院-泌尿器科,100.0
55,柏-精神神経科,0.0
55,柏-内科（消化器・肝臓）,95.0
55,柏-整形外科,95.0
55,柏-泌尿器科,85.0
55,柏-内科（循環器）,80.0
55,本院-精神神経科,100.0
55,本院-形成外科,95.0
55,本院-内視鏡部,100.0
55,本院-本院画像診断部,0.0
55,本院-眼科,70.0
56,本院-脳神経外科,100.0
56,本院-耳鼻咽喉・頭頸部外科,100.0
56,本院-心臓外科,100.0
56,本院-本院外科（小児）,0.0
56,本院-本院外科（肝胆膵）,0.0
56,本院-本院外科（下部消化管）,0.0
56,本院-本院外科（上部消化管）,0.0
24,葛飾-内科（消化器・肝臓）,0.0
24,柏-精神神経科,95.0
24,葛飾-整形外科,90.0
24,第三-内科（消化器・肝臓）,100.0
24,本院-精神神経科,100.0
24,第三-内科（呼吸器）,95.0
24,柏-内科（消化器・肝臓）,90.0
24,葛飾-内科（糖尿病・代謝・内分泌）,0.0
24,本院-眼科,100.0
24,本院-救急科,100.0
24,第三-内科（糖尿病・代謝・内分泌）,90.0
24,第三-内科（腎臓・高血圧）,95.0
24,葛飾-内科（呼吸器）,95.0
92,本院-小児科,100.0
92,本院-内科（消化器・肝臓）,0.0
92,葛飾-内科（循環器）,0.0
92,柏-内科（循環器）,85.0
92,本院-内科（脳神経）,0.0
92,柏-内科（消化器・肝臓）,0.0
92,葛飾-内科（消化器・肝臓）,0.0
92,第三-内科（循環器）,55.0
92,第三-内科（消化器・肝臓）,0.0
92,第三-総合診療部（その他）,100.0
92,本院-心臓外科,90.0
94,本院-内科（脳神経）,0.0
94,本院-リハビリテーション科,0.0
94,本院-本院画像診断部,0.0
94,葛飾-内科（糖尿病・代謝・内分泌）,80.0
94,柏-泌尿器科,90.0
94,第三-内科（呼吸器）,0.0
94,本院-眼科,0.0
94,本院-感染制御科,95.0
94,葛飾-精神神経科,0.0
94,葛飾-内科（循環器）,0.0
73,葛飾-内科（消化器・肝臓）,0.0
73,本院-眼科,100.0
73,柏-内科（呼吸器）,0.0
73,第三-内科（消化器・肝臓）,0.0
73,葛飾-内科（循環器）,0.0
73,本院-内視鏡部,100.0
73,柏-内科（腫瘍・血液）,95.0
73,第三-内科（呼吸器）,95.0
73,葛飾-内科（糖尿病・代謝・内分泌）,90.0
73,葛飾-内科（呼吸器）,100.0
73,本院-,0.0
73,葛飾-,0.0
73,第三-,0.0
73,葛飾-,0.0
73,葛飾-,0.0
73,第三-,0.0
73,柏-,0.0
73,本院-,0.0
73,本院-,0.0
73,柏-,0.0
48,本院-本院画像診断部,90.0
48,本院-麻酔科,100.0
48,本院-泌尿器科,100.0
48,本院-内科（腎臓・高血圧）,80.0
48,本院-内科（消化器・肝臓）,100.0
48,葛飾-内科（消化器・肝臓）,0.0
48,柏-内科（消化器・肝臓）,85.0
48,本院-皮膚科,100.0
48,本院-救急科,100.0
48,第三-内科（呼吸器）,0.0
31,本院-耳鼻咽喉・頭頸部外科,100.0
31,本院-内科（消化器・肝臓）,90.0
31,本院-内視鏡部,100.0
31,本院-小児科,100.0
31,柏-内科（循環器）,95.0
31,葛飾-整形外科,95.0
31,本院-形成外科,100.0
31,本院-本院画像診断部,100.0
31,本院-産婦人科,100.0
109,本院-心臓外科,0.0
109,第三-総合診療部（その他）,0.0
109,本院-リハビリテーション科,0.0
109,本院-本院放射線治療部,90.0
109,本院-感染制御科,90.0
109,第三-分院放射線科,80.0
109,本院-救急科,100.0
109,柏-救急科,100.0
109,本院-内科（循環器）,90.0
109,本院-内科（腫瘍・血液）,100.0
63,葛飾-産婦人科,100.0
63,柏-内科（消化器・肝臓）,0.0
63,本院-眼科,0.0
63,柏-精神神経科,0.0
63,本院-救急科,100.0
63,柏-産婦人科,100.0
63,本院-感染制御科,90.0
63,葛飾-内科（消化器・肝臓）,0.0
63,柏-内科（呼吸器）,0.0
63,柏-内科（腎臓・高血圧）,100.0
9,第三-産婦人科,90.0
9,第三-分院放射線科,0.0
9,本院-本院画像診断部,0.0
9,第三-総合診療部（その他）,0.0
9,柏-皮膚科,100.0
9,第三-内科（脳神経）,95.0
9,柏-内科（循環器）,75.0
9,本院-産婦人科,100.0
9,本院-耳鼻咽喉・頭頸部外科,100.0
9,柏-麻酔科,100.0
111,葛飾-整形外科,0.0
111,本院-形成外科,0.0
111,第三-泌尿器科,0.0
