student_id,希望科,通過確率
111,本院-本院外科（肝胆膵）,0.0
111,本院-感染制御科,0.0
111,柏-整形外科,0.0
111,本院-内視鏡部,0.0
111,本院-本院外科（呼吸器）,0.0
111,本院-整形外科,0.0
111,本院-泌尿器科,0.0
45,本院-内科（脳神経）,0.0
45,葛飾-内科（呼吸器）,0.0
45,本院-リハビリテーション科,0.0
45,本院-精神神経科,0.0
45,柏-内科（循環器）,0.0
45,本院-救急科,100.0
45,第三-総合診療部（その他）,100.0
45,本院-本院画像診断部,0.0
45,柏-小児科,100.0
45,本院-形成外科,100.0
45,本院-内科（リウマチ・膠原病）,100.0
45,本院-産婦人科,95.0
45,本院-感染制御科,90.0
45,本院-皮膚科,100.0
45,本院-眼科,100.0
45,第三-内科（腎臓・高血圧）,100.0
45,本院-麻酔科,100.0
45,第三-内科（呼吸器）,0.0
45,本院-内科（呼吸器）,100.0
45,葛飾-内科（脳神経）,90.0
8,本院-本院外科（小児）,0.0
8,本院-小児科,100.0
8,第三-総合診療部（その他）,100.0
8,本院-内科（腎臓・高血圧）,0.0
8,本院-リハビリテーション科,100.0
8,本院-内科（リウマチ・膠原病）,90.0
8,本院-内科（糖尿病・代謝・内分泌）,80.0
8,本院-救急科,100.0
8,第三-内科（脳神経）,95.0
8,本院-内科（呼吸器）,80.0
103,本院-耳鼻咽喉・頭頸部外科,100.0
103,本院-形成外科,100.0
103,柏-救急科,0.0
103,第三-総合診療部（その他）,100.0
103,第三-内科（消化器・肝臓）,95.0
103,本院-内科（循環器）,90.0
103,第三-泌尿器科,100.0
103,本院-救急科,100.0
106,柏-内科（消化器・肝臓）,0.0
106,葛飾-内科（消化器・肝臓）,0.0
106,第三-内科（消化器・肝臓）,0.0
106,柏-内科（呼吸器）,0.0
106,柏-精神神経科,0.0
106,第三-内科（呼吸器）,0.0
106,葛飾-整形外科,0.0
106,葛飾-内科（呼吸器）,0.0
106,本院-精神神経科,100.0
106,本院-内科（脳神経）,0.0
106,葛飾-内科（糖尿病・代謝・内分泌）,70.0
106,第三-泌尿器科,0.0
34,葛飾-内科（呼吸器）,0.0
34,本院-内科（腫瘍・血液）,100.0
34,第三-内科（糖尿病・代謝・内分泌）,0.0
34,本院-内科（脳神経）,0.0
34,葛飾-内科（糖尿病・代謝・内分泌）,0.0
34,葛飾-内科（循環器）,85.0
34,葛飾-総合診療部（その他）,0.0
34,第三-内科（呼吸器）,95.0
34,第三-眼科,90.0
34,柏-内科（腫瘍・血液）,95.0
66,葛飾-内科（消化器・肝臓）,100.0
66,本院-眼科,100.0
66,柏-内科（消化器・肝臓）,0.0
66,本院-精神神経科,0.0
66,葛飾-内科（循環器）,95.0
66,葛飾-内科（呼吸器）,100.0
66,柏-泌尿器科,95.0
66,柏-整形外科,100.0
16,本院-耳鼻咽喉・頭頸部外科,85.0
16,本院-内科（消化器・肝臓）,0.0
16,本院-形成外科,0.0
16,本院-整形外科,100.0
16,葛飾-整形外科,0.0
16,葛飾-内科（循環器）,0.0
16,葛飾-内科（糖尿病・代謝・内分泌）,0.0
16,第三-泌尿器科,0.0
16,本院-小児科,100.0
16,葛飾-小児科,0.0
16,葛飾-耳鼻咽喉・頭頸部外科,100.0
16,第三-耳鼻咽喉・頭頸部外科,85.0
98,柏-内科（消化器・肝臓）,0.0
98,葛飾-内科（消化器・肝臓）,0.0
98,第三-内科（消化器・肝臓）,0.0
98,葛飾-内科（循環器）,0.0
98,柏-内科（呼吸器）,95.0
98,葛飾-内科（糖尿病・代謝・内分泌）,90.0
98,第三-内科（呼吸器）,100.0
98,柏-小児科,100.0
98,葛飾-整形外科,95.0
98,柏-整形外科,100.0
2,本院-本院画像診断部,0.0
2,本院-眼科,0.0
2,本院-本院外科（呼吸器）,0.0
2,葛飾-分院放射線科,90.0
2,葛飾-眼科,90.0
2,本院-感染制御科,65.0
2,本院-麻酔科,100.0
2,本院-形成外科,0.0
2,本院-耳鼻咽喉・頭頸部外科,85.0
2,本院-本院放射線治療部,75.0
68,本院-本院画像診断部,100.0
68,柏-内科（消化器・肝臓）,0.0
68,葛飾-内科（消化器・肝臓）,0.0
68,第三-内科（消化器・肝臓）,0.0
68,本院-精神神経科,0.0
68,葛飾-内科（糖尿病・代謝・内分泌）,85.0
68,葛飾-内科（呼吸器）,85.0
68,本院-感染制御科,95.0
68,葛飾-内科（循環器）,100.0
68,第三-本院外科（呼吸器）,0.0
68,柏-内科（呼吸器）,95.0
68,柏-精神神経科,0.0
68,本院-内科（リウマチ・膠原病）,100.0
68,柏-内科（循環器）,0.0
68,第三-内科（糖尿病・代謝・内分泌）,100.0
68,第三-泌尿器科,80.0
68,第三-内科（循環器）,0.0
68,本院-形成外科,100.0
68,柏-内科（腫瘍・血液）,90.0
68,本院-小児科,100.0
74,本院-耳鼻咽喉・頭頸部外科,0.0
74,葛飾-内科（呼吸器）,0.0
74,葛飾-内科（消化器・肝臓）,0.0
74,本院-眼科,0.0
74,本院-救急科,100.0
74,柏-泌尿器科,60.0
74,本院-本院画像診断部,0.0
74,第三-小児科,95.0
74,本院-内視鏡部,75.0
74,本院-麻酔科,100.0
90,本院-本院画像診断部,0.0
90,本院-内科（消化器・肝臓）,85.0
90,本院-感染制御科,95.0
90,葛飾-皮膚科,100.0
90,本院-内視鏡部,100.0
90,葛飾-整形外科,100.0
90,本院-内科（リウマチ・膠原病）,100.0
90,第三-内科（呼吸器）,95.0
90,葛飾-内科（脳神経）,90.0
90,第三-泌尿器科,0.0
102,本院-眼科,0.0
102,葛飾-総合診療部（その他）,0.0
102,本院-本院画像診断部,50.0
102,柏-内科（呼吸器）,0.0
102,本院-本院外科（呼吸器）,0.0
102,第三-内科（呼吸器）,0.0
102,本院-本院外科（下部消化管）,0.0
102,本院-本院外科（下部消化管）,0.0
102,葛飾-脳神経外科,100.0
102,本院-内科（循環器）,0.0
102,本院-内科（呼吸器）,95.0
102,本院-内科（糖尿病・代謝・内分泌）,85.0
102,柏-内科（消化器・肝臓）,0.0
102,第三-内科（消化器・肝臓）,0.0
102,第三-内科（呼吸器）,0.0
102,葛飾-内科（循環器）,0.0
102,本院-内科（リウマチ・膠原病）,90.0
102,本院-救急科,100.0
102,本院-内視鏡部,100.0
99,柏-内科（消化器・肝臓）,0.0
99,葛飾-内科（消化器・肝臓）,0.0
99,第三-内科（消化器・肝臓）,0.0
99,柏-内科（呼吸器）,0.0
99,葛飾-内科（呼吸器）,95.0
99,第三-内科（呼吸器）,0.0
99,葛飾-内科（循環器）,0.0
99,第三-内科（循環器）,90.0
99,柏-小児科,100.0
99,本院-形成外科,85.0
99,柏-形成外科,95.0
53,葛飾-内科（消化器・肝臓）,100.0
53,柏-内科（消化器・肝臓）,100.0
53,第三-内科（消化器・肝臓）,100.0
53,本院-内科（消化器・肝臓）,100.0
53,本院-本院外科（下部消化管）,0.0
53,本院-本院外科（上部消化管）,0.0
53,本院-本院外科（乳腺・内分泌）,0.0
22,本院-精神神経科,100.0
22,本院-形成外科,100.0
22,葛飾-整形外科,75.0
22,本院-内科（リウマチ・膠原病）,95.0
22,葛飾-内科（呼吸器）,90.0
22,柏-整形外科,60.0
22,第三-内科（糖尿病・代謝・内分泌）,0.0
22,第三-総合診療部（その他）,0.0
22,柏-内科（腫瘍・血液）,75.0
22,第三-内科（腎臓・高血圧）,0.0
12,本院-内視鏡部,100.0
12,本院-眼科,0.0
12,本院-精神神経科,100.0
12,柏-内科（呼吸器）,0.0
12,第三-泌尿器科,0.0
12,葛飾-整形外科,75.0
12,葛飾-内科（糖尿病・代謝・内分泌）,0.0
12,葛飾-皮膚科,80.0
12,本院-形成外科,0.0
12,柏-内科（リウマチ・膠原病）,95.0
29,本院-眼科,0.0
29,本院-本院画像診断部,0.0
29,葛飾-内科（消化器・肝臓）,0.0
29,第三-内科（消化器・肝臓）,0.0
29,第三-内科（糖尿病・代謝・内分泌）,5.0
29,第三-内科（消化器・肝臓）,0.0
29,第三-内科（呼吸器）,15.0
29,第三-内科（腎臓・高血圧）,100.0
101,本院-内科（脳神経）,100.0
101,葛飾-内科（消化器・肝臓）,0.0
101,柏-内科（消化器・肝臓）,0.0
101,本院-精神神経科,0.0
101,本院-耳鼻咽喉・頭頸部外科,95.0
101,柏-内科（呼吸器）,0.0
101,柏-小児科,0.0
101,第三-内科（消化器・肝臓）,0.0
101,葛飾-整形外科,95.0
101,本院-本院画像診断部,95.0
82,本院-内科（消化器・肝臓）,0.0
82,第三-内科（消化器・肝臓）,0.0
82,葛飾-内科（消化器・肝臓）,0.0
82,柏-内科（消化器・肝臓）,0.0
82,第三-内科（糖尿病・代謝・内分泌）,0.0
82,葛飾-内科（糖尿病・代謝・内分泌）,0.0
82,本院-脳神経外科,100.0
82,柏-救急科,100.0
82,本院-精神神経科,100.0
82,第三-総合診療部（その他）,0.0
82,本院-本院画像診断部,0.0
82,本院-形成外科,95.0
70,本院-麻酔科,100.0
70,本院-本院画像診断部,0.0
70,本院-本院外科（乳腺・内分泌）,0.0
70,本院-本院外科（肝胆膵）,0.0
70,本院-産婦人科,0.0
70,本院-救急科,100.0
70,葛飾-内科（消化器・肝臓）,90.0
70,葛飾-内科（循環器）,90.0
70,葛飾-内科（糖尿病・代謝・内分泌）,0.0
70,本院-内科（消化器・肝臓）,0.0
83,本院-整形外科,100.0
83,柏-整形外科,95.0
83,本院-精神神経科,100.0
83,柏-内科（消化器・肝臓）,0.0
83,柏-救急科,100.0
83,葛飾-整形外科,100.0
83,本院-本院外科（小児）,0.0
83,葛飾-内科（糖尿病・代謝・内分泌）,90.0
83,葛飾-内科（循環器）,0.0
25,葛飾-内科（消化器・肝臓）,90.0
25,柏-内科（消化器・肝臓）,80.0
25,柏-内科（呼吸器）,90.0
25,葛飾-内科（腎臓・高血圧）,0.0
25,柏-精神神経科,90.0
25,第三-内科（消化器・肝臓）,90.0
25,葛飾-内科（糖尿病・代謝・内分泌）,0.0
25,第三-内科（呼吸器）,100.0
25,葛飾-整形外科,95.0
25,本院-精神神経科,100.0
25,第三-泌尿器科,95.0
25,葛飾-内科（呼吸器）,95.0
25,第三-産婦人科,95.0
25,葛飾-内科（循環器）,85.0
25,本院-眼科,100.0
25,本院-小児科,100.0
25,本院-救急科,100.0
25,本院-産婦人科,100.0
23,第三-内科（呼吸器）,100.0
23,本院-眼科,100.0
23,本院-本院画像診断部,100.0
23,葛飾-内科（脳神経）,95.0
23,本院-感染制御科,100.0
23,本院-精神神経科,100.0
23,本院-救急科,100.0
23,本院-内科（消化器・肝臓）,100.0
23,本院-形成外科,100.0
23,本院-内視鏡部,100.0
120,葛飾-内科（消化器・肝臓）,0.0
120,第三-内科（消化器・肝臓）,0.0
120,葛飾-内科（糖尿病・代謝・内分泌）,0.0
120,葛飾-内科（循環器）,0.0
120,葛飾-内科（呼吸器）,0.0
120,第三-内科（呼吸器）,0.0
120,柏-内科（呼吸器）,0.0
120,本院-内科（脳神経）,0.0
27,本院-整形外科,100.0
27,柏-整形外科,0.0
27,本院-内科（循環器）,0.0
27,葛飾-整形外科,95.0
27,本院-本院外科（小児）,0.0
27,葛飾-内科（消化器・肝臓）,0.0
27,柏-内科（消化器・肝臓）,0.0
27,本院-感染制御科,80.0
27,柏-救急科,95.0
27,本院-形成外科,0.0
18,本院-精神神経科,0.0
18,第三-内科（糖尿病・代謝・内分泌）,95.0
18,本院-眼科,90.0
18,本院-リハビリテーション科,0.0
18,柏-内科（呼吸器）,100.0
18,本院-感染制御科,70.0
18,第三-内科（呼吸器）,0.0
18,葛飾-内科（循環器）,75.0
18,葛飾-内科（呼吸器）,90.0
88,本院-精神神経科,100.0
88,本院-整形外科,85.0
88,本院-産婦人科,100.0
88,本院-本院外科（肝胆膵）,0.0
88,柏-分院外科,100.0
88,本院-本院画像診断部,85.0
88,葛飾-内科（呼吸器）,70.0
88,柏-整形外科,90.0
11,柏-内科（消化器・肝臓）,0.0
11,柏-精神神経科,0.0
11,第三-内科（消化器・肝臓）,0.0
11,葛飾-内科（消化器・肝臓）,0.0
11,柏-内科（呼吸器）,0.0
11,葛飾-内科（糖尿病・代謝・内分泌）,0.0
11,葛飾-整形外科,0.0
11,-精神神経科,0.0
11,本院-本院画像診断部,95.0
11,本院-感染制御科,95.0
11,本院-産婦人科,85.0
11,第三-産婦人科,95.0
11,柏-小児科,100.0
11,本院-感染制御科,85.0
11,葛飾-内科（呼吸器）,85.0
11,葛飾-内科（循環器）,100.0
11,本院-内科（消化器・肝臓）,95.0
11,第三-内科（呼吸器）,0.0
11,本院-眼科,100.0
11,柏-内科（腫瘍・血液）,90.0
67,本院-耳鼻咽喉・頭頸部外科,0.0
67,第三-耳鼻咽喉・頭頸部外科,100.0
67,柏-内科（消化器・肝臓）,0.0
67,第三-内科（消化器・肝臓）,0.0
67,葛飾-内科（糖尿病・代謝・内分泌）,0.0
67,葛飾-内科（循環器）,0.0
67,葛飾-整形外科,0.0
67,第三-内科（呼吸器）,0.0
67,第三-泌尿器科,80.0
67,葛飾-内科（呼吸器）,80.0
67,本院-形成外科,100.0
67,第三-産婦人科,85.0
17,本院-内科（循環器）,80.0
17,本院-整形外科,0.0
17,本院-心臓外科,0.0
17,本院-本院外科（肝胆膵）,0.0
17,本院-本院外科（上部消化管）,0.0
17,本院-形成外科,0.0
17,本院-内科（腎臓・高血圧）,0.0
17,第三-内科（糖尿病・代謝・内分泌）,90.0
17,第三-内科（腫瘍・血液）,100.0
17,本院-リハビリテーション科,100.0
100,第三-内科（消化器・肝臓）,0.0
100,柏-内科（消化器・肝臓）,0.0
100,葛飾-内科（消化器・肝臓）,0.0
100,第三-泌尿器科,90.0
100,本院-眼科,100.0
100,第三-内科（呼吸器）,95.0
100,第三-整形外科,100.0
100,葛飾-整形外科,90.0
100,葛飾-眼科,100.0
100,柏-整形外科,90.0
100,第三-内科（腎臓・高血圧）,100.0
100,第三-内科（糖尿病・代謝・内分泌）,95.0
100,葛飾-内科（糖尿病・代謝・内分泌）,100.0
100,葛飾-内科（呼吸器）,95.0
100,本院-精神神経科,100.0
100,本院-感染制御科,95.0
100,第三-内科（腫瘍・血液）,95.0
77,本院-本院画像診断部,0.0
77,第三-内科（消化器・肝臓）,0.0
77,葛飾-内科（循環器）,0.0
77,葛飾-内科（糖尿病・代謝・内分泌）,0.0
77,本院-精神神経科,0.0
77,柏-小児科,0.0
77,本院-眼科,0.0
77,本院-感染制御科,5.0
77,第三-内科（呼吸器）,95.0
77,葛飾-整形外科,90.0
15,柏-精神神経科,0.0
15,本院-眼科,100.0
15,柏-内科（消化器・肝臓）,0.0
15,葛飾-内科（糖尿病・代謝・内分泌）,100.0
15,葛飾-整形外科,95.0
15,第三-内科（消化器・肝臓）,100.0
15,柏-内科（呼吸器）,95.0
15,本院-産婦人科,100.0
15,葛飾-内科（消化器・肝臓）,100.0
15,本院-形成外科,100.0
44,第三-内科（呼吸器）,0.0
44,葛飾-内科（消化器・肝臓）,0.0
44,第三-内科（消化器・肝臓）,0.0
44,葛飾-内科（循環器）,10.0
44,本院-内科（脳神経）,0.0
44,葛飾-内科（呼吸器）,10.0
44,柏-内科（消化器・肝臓）,5.0
44,本院-内科（循環器）,75.0
44,本院-本院画像診断部,55.0
44,柏-内科（呼吸器）,0.0
84,本院-眼科,100.0
84,本院-内視鏡部,0.0
84,本院-本院外科（上部消化管）,0.0
84,本院-本院外科（肝胆膵）,0.0
84,本院-本院外科（小児）,0.0
84,第三-内科（呼吸器）,95.0
84,本院-内科（呼吸器）,100.0
84,第三-内科（消化器・肝臓）,100.0
84,葛飾-内科（消化器・肝臓）,0.0
84,本院-皮膚科,100.0
85,本院-整形外科,0.0
85,柏-救急科,0.0
85,葛飾-内科（循環器）,0.0
85,本院-眼科,0.0
85,本院-形成外科,100.0
85,柏-整形外科,95.0
85,本院-救急科,0.0
85,葛飾-内科（糖尿病・代謝・内分泌）,0.0
6,葛飾-皮膚科,95.0
6,葛飾-整形外科,100.0
6,本院-形成外科,100.0
6,本院-本院画像診断部,0.0
6,第三-内科（呼吸器）,0.0
6,本院-感染制御科,75.0
6,本院-救急科,100.0
6,本院-皮膚科,100.0
6,本院-眼科,100.0
6,第三-耳鼻咽喉・頭頸部外科,85.0
21,本院-本院外科（血管）,0.0
21,葛飾-内科（呼吸器）,100.0
21,第三-内科（呼吸器）,100.0
21,葛飾-本院外科（肝胆膵）,0.0
21,葛飾-内科（循環器）,100.0
21,本院-本院外科（血管）,0.0
21,第三-内科（消化器・肝臓）,100.0
